init_angle,init_speed,X,Y,time
45,100,0,0,0
,,0.707106781,0.706126781,0.01
,,1.414213562,1.411273562,0.02
,,2.121320344,2.115440344,0.03
,,2.828427125,2.818627125,0.04
,,3.535533906,3.520833906,0.05
,,4.242640687,4.222060687,0.06
,,4.949747468,4.922307468,0.07
,,5.656854249,5.621574249,0.08
,,6.363961031,6.319861031,0.09
,,7.071067812,7.017167812,0.1
,,7.778174593,7.713494593,0.11
,,8.485281374,8.408841374,0.12
,,9.192388155,9.103208155,0.13
,,9.899494937,9.796594937,0.14
,,10.60660172,10.48900172,0.15
,,11.3137085,11.1804285,0.16
,,12.02081528,11.87087528,0.17
,,12.72792206,12.56034206,0.18
,,13.43502884,13.24882884,0.19
,,14.14213562,13.93633562,0.2
,,14.8492424,14.6228624,0.21
,,15.55634919,15.30840919,0.22
,,16.26345597,15.99297597,0.23
,,16.97056275,16.67656275,0.24
,,17.67766953,17.35916953,0.25
,,18.38477631,18.04079631,0.26
,,19.09188309,18.72144309,0.27
,,19.79898987,19.40110987,0.28
,,20.50609665,20.07979665,0.29
,,21.21320344,20.75750344,0.3
,,21.92031022,21.43423022,0.31
,,22.627417,22.109977,0.32
,,23.33452378,22.78474378,0.33
,,24.04163056,23.45853056,0.34
,,24.74873734,24.13133734,0.35
,,25.45584412,24.80316412,0.36
,,26.1629509,25.4740109,0.37
,,26.87005769,26.14387769,0.38
,,27.57716447,26.81276447,0.39
,,28.28427125,27.48067125,0.4
,,28.99137803,28.14759803,0.41
,,29.69848481,28.81354481,0.42
,,30.40559159,29.47851159,0.43
,,31.11269837,30.14249837,0.44
,,31.81980515,30.80550515,0.45
,,32.52691193,31.46753193,0.46
,,33.23401872,32.12857872,0.47
,,33.9411255,32.7886455,0.48
,,34.64823228,33.44773228,0.49
,,35.35533906,34.10583906,0.5
,,36.06244584,34.76296584,0.51
,,36.76955262,35.41911262,0.52
,,37.4766594,36.0742794,0.53
,,38.18376618,36.72846618,0.54
,,38.89087297,37.38167297,0.55
,,39.59797975,38.03389975,0.56
,,40.30508653,38.68514653,0.57
,,41.01219331,39.33541331,0.58
,,41.71930009,39.98470009,0.59
,,42.42640687,40.63300687,0.6
,,43.13351365,41.28033365,0.61
,,43.84062043,41.92668043,0.62
,,44.54772721,42.57204721,0.63
,,45.254834,43.216434,0.64
,,45.96194078,43.85984078,0.65
,,46.66904756,44.50226756,0.66
,,47.37615434,45.14371434,0.67
,,48.08326112,45.78418112,0.68
,,48.7903679,46.4236679,0.69
,,49.49747468,47.06217468,0.7
,,50.20458146,47.69970146,0.71
,,50.91168825,48.33624825,0.72
,,51.61879503,48.97181503,0.73
,,52.32590181,49.60640181,0.74
,,53.03300859,50.24000859,0.75
,,53.74011537,50.87263537,0.76
,,54.44722215,51.50428215,0.77
,,55.15432893,52.13494893,0.78
,,55.86143571,52.76463571,0.79
,,56.56854249,53.39334249,0.8
,,57.27564928,54.02106928,0.81
,,57.98275606,54.64781606,0.82
,,58.68986284,55.27358284,0.83
,,59.39696962,55.89836962,0.84
,,60.1040764,56.5221764,0.85
,,60.81118318,57.14500318,0.86
,,61.51828996,57.76684996,0.87
,,62.22539674,58.38771674,0.88
,,62.93250353,59.00760353,0.89
,,63.63961031,59.62651031,0.9
,,64.34671709,60.24443709,0.91
,,65.05382387,60.86138387,0.92
,,65.76093065,61.47735065,0.93
,,66.46803743,62.09233743,0.94
,,67.17514421,62.70634421,0.95
,,67.88225099,63.31937099,0.96
,,68.58935778,63.93141778,0.97
,,69.29646456,64.54248456,0.98
,,70.00357134,65.15257134,0.99
,,70.71067812,65.76167812,1
,,71.4177849,66.3698049,1.01
,,72.12489168,66.97695168,1.02
,,72.83199846,67.58311846,1.03
,,73.53910524,68.18830524,1.04
,,74.24621202,68.79251202,1.05
,,74.95331881,69.39573881,1.06
,,75.66042559,69.99798559,1.07
,,76.36753237,70.59925237,1.08
,,77.07463915,71.19953915,1.09
,,77.78174593,71.79884593,1.1
,,78.48885271,72.39717271,1.11
,,79.19595949,72.99451949,1.12
,,79.90306627,73.59088627,1.13
,,80.61017306,74.18627306,1.14
,,81.31727984,74.78067984,1.15
,,82.02438662,75.37410662,1.16
,,82.7314934,75.9665534,1.17
,,83.43860018,76.55802018,1.18
,,84.14570696,77.14850696,1.19
,,84.85281374,77.73801374,1.2
,,85.55992052,78.32654052,1.21
,,86.2670273,78.9140873,1.22
,,86.97413409,79.50065409,1.23
,,87.68124087,80.08624087,1.24
,,88.38834765,80.67084765,1.25
,,89.09545443,81.25447443,1.26
,,89.80256121,81.83712121,1.27
,,90.50966799,82.41878799,1.28
,,91.21677477,82.99947477,1.29
,,91.92388155,83.57918155,1.3
,,92.63098834,84.15790834,1.31
,,93.33809512,84.73565512,1.32
,,94.0452019,85.3124219,1.33
,,94.75230868,85.88820868,1.34
,,95.45941546,86.46301546,1.35
,,96.16652224,87.03684224,1.36
,,96.87362902,87.60968902,1.37
,,97.5807358,88.1815558,1.38
,,98.28784258,88.75244258,1.39
,,98.99494937,89.32234937,1.4
,,99.70205615,89.89127615,1.41
,,100.4091629,90.45922293,1.42
,,101.1162697,91.02618971,1.43
,,101.8233765,91.59217649,1.44
,,102.5304833,92.15718327,1.45
,,103.2375901,92.72121005,1.46
,,103.9446968,93.28425683,1.47
,,104.6518036,93.84632362,1.48
,,105.3589104,94.4074104,1.49
,,106.0660172,94.96751718,1.5
,,106.773124,95.52664396,1.51
,,107.4802307,96.08479074,1.52
,,108.1873375,96.64195752,1.53
,,108.8944443,97.1981443,1.54
,,109.6015511,97.75335108,1.55
,,110.3086579,98.30757787,1.56
,,111.0157646,98.86082465,1.57
,,111.7228714,99.41309143,1.58
,,112.4299782,99.96437821,1.59
,,113.137085,100.514685,1.6
,,113.8441918,101.0640118,1.61
,,114.5512986,101.6123586,1.62
,,115.2584053,102.1597253,1.63
,,115.9655121,102.7061121,1.64
,,116.6726189,103.2515189,1.65
,,117.3797257,103.7959457,1.66
,,118.0868325,104.3393925,1.67
,,118.7939392,104.8818592,1.68
,,119.501046,105.423346,1.69
,,120.2081528,105.9638528,1.7
,,120.9152596,106.5033796,1.71
,,121.6223664,107.0419264,1.72
,,122.3294731,107.5794931,1.73
,,123.0365799,108.1160799,1.74
,,123.7436867,108.6516867,1.75
,,124.4507935,109.1863135,1.76
,,125.1579003,109.7199603,1.77
,,125.8650071,110.2526271,1.78
,,126.5721138,110.7843138,1.79
,,127.2792206,111.3150206,1.8
,,127.9863274,111.8447474,1.81
,,128.6934342,112.3734942,1.82
,,129.400541,112.901261,1.83
,,130.1076477,113.4280477,1.84
,,130.8147545,113.9538545,1.85
,,131.5218613,114.4786813,1.86
,,132.2289681,115.0025281,1.87
,,132.9360749,115.5253949,1.88
,,133.6431816,116.0472816,1.89
,,134.3502884,116.5681884,1.9
,,135.0573952,117.0881152,1.91
,,135.764502,117.607062,1.92
,,136.4716088,118.1250288,1.93
,,137.1787156,118.6420156,1.94
,,137.8858223,119.1580223,1.95
,,138.5929291,119.6730491,1.96
,,139.3000359,120.1870959,1.97
,,140.0071427,120.7001627,1.98
,,140.7142495,121.2122495,1.99
,,141.4213562,121.7233562,2
,,142.128463,122.233483,2.01
,,142.8355698,122.7426298,2.02
,,143.5426766,123.2507966,2.03
,,144.2497834,123.7579834,2.04
,,144.9568901,124.2641901,2.05
,,145.6639969,124.7694169,2.06
,,146.3711037,125.2736637,2.07
,,147.0782105,125.7769305,2.08
,,147.7853173,126.2792173,2.09
,,148.492424,126.780524,2.1
,,149.1995308,127.2808508,2.11
,,149.9066376,127.7801976,2.12
,,150.6137444,128.2785644,2.13
,,151.3208512,128.7759512,2.14
,,152.027958,129.272358,2.15
,,152.7350647,129.7677847,2.16
,,153.4421715,130.2622315,2.17
,,154.1492783,130.7556983,2.18
,,154.8563851,131.2481851,2.19
,,155.5634919,131.7396919,2.2
,,156.2705986,132.2302186,2.21
,,156.9777054,132.7197654,2.22
,,157.6848122,133.2083322,2.23
,,158.391919,133.695919,2.24
,,159.0990258,134.1825258,2.25
,,159.8061325,134.6681525,2.26
,,160.5132393,135.1527993,2.27
,,161.2203461,135.6364661,2.28
,,161.9274529,136.1191529,2.29
,,162.6345597,136.6008597,2.3
,,163.3416665,137.0815865,2.31
,,164.0487732,137.5613332,2.32
,,164.75588,138.0401,2.33
,,165.4629868,138.5178868,2.34
,,166.1700936,138.9946936,2.35
,,166.8772004,139.4705204,2.36
,,167.5843071,139.9453671,2.37
,,168.2914139,140.4192339,2.38
,,168.9985207,140.8921207,2.39
,,169.7056275,141.3640275,2.4
,,170.4127343,141.8349543,2.41
,,171.119841,142.304901,2.42
,,171.8269478,142.7738678,2.43
,,172.5340546,143.2418546,2.44
,,173.2411614,143.7088614,2.45
,,173.9482682,144.1748882,2.46
,,174.655375,144.639935,2.47
,,175.3624817,145.1040017,2.48
,,176.0695885,145.5670885,2.49
,,176.7766953,146.0291953,2.5
,,177.4838021,146.4903221,2.51
,,178.1909089,146.9504689,2.52
,,178.8980156,147.4096356,2.53
,,179.6051224,147.8678224,2.54
,,180.3122292,148.3250292,2.55
,,181.019336,148.781256,2.56
,,181.7264428,149.2365028,2.57
,,182.4335495,149.6907695,2.58
,,183.1406563,150.1440563,2.59
,,183.8477631,150.5963631,2.6
,,184.5548699,151.0476899,2.61
,,185.2619767,151.4980367,2.62
,,185.9690835,151.9474035,2.63
,,186.6761902,152.3957902,2.64
,,187.383297,152.843197,2.65
,,188.0904038,153.2896238,2.66
,,188.7975106,153.7350706,2.67
,,189.5046174,154.1795374,2.68
,,190.2117241,154.6230241,2.69
,,190.9188309,155.0655309,2.7
,,191.6259377,155.5070577,2.71
,,192.3330445,155.9476045,2.72
,,193.0401513,156.3871713,2.73
,,193.747258,156.825758,2.74
,,194.4543648,157.2633648,2.75
,,195.1614716,157.6999916,2.76
,,195.8685784,158.1356384,2.77
,,196.5756852,158.5703052,2.78
,,197.282792,159.003992,2.79
,,197.9898987,159.4366987,2.8
,,198.6970055,159.8684255,2.81
,,199.4041123,160.2991723,2.82
,,200.1112191,160.7289391,2.83
,,200.8183259,161.1577259,2.84
,,201.5254326,161.5855326,2.85
,,202.2325394,162.0123594,2.86
,,202.9396462,162.4382062,2.87
,,203.646753,162.863073,2.88
,,204.3538598,163.2869598,2.89
,,205.0609665,163.7098665,2.9
,,205.7680733,164.1317933,2.91
,,206.4751801,164.5527401,2.92
,,207.1822869,164.9727069,2.93
,,207.8893937,165.3916937,2.94
,,208.5965005,165.8097005,2.95
,,209.3036072,166.2267272,2.96
,,210.010714,166.642774,2.97
,,210.7178208,167.0578408,2.98
,,211.4249276,167.4719276,2.99
,,212.1320344,167.8850344,3
,,212.8391411,168.2971611,3.01
,,213.5462479,168.7083079,3.02
,,214.2533547,169.1184747,3.03
,,214.9604615,169.5276615,3.04
,,215.6675683,169.9358683,3.05
,,216.374675,170.343095,3.06
,,217.0817818,170.7493418,3.07
,,217.7888886,171.1546086,3.08
,,218.4959954,171.5588954,3.09
,,219.2031022,171.9622022,3.1
,,219.9102089,172.3645289,3.11
,,220.6173157,172.7658757,3.12
,,221.3244225,173.1662425,3.13
,,222.0315293,173.5656293,3.14
,,222.7386361,173.9640361,3.15
,,223.4457429,174.3614629,3.16
,,224.1528496,174.7579096,3.17
,,224.8599564,175.1533764,3.18
,,225.5670632,175.5478632,3.19
,,226.27417,175.94137,3.2
,,226.9812768,176.3338968,3.21
,,227.6883835,176.7254435,3.22
,,228.3954903,177.1160103,3.23
,,229.1025971,177.5055971,3.24
,,229.8097039,177.8942039,3.25
,,230.5168107,178.2818307,3.26
,,231.2239174,178.6684774,3.27
,,231.9310242,179.0541442,3.28
,,232.638131,179.438831,3.29
,,233.3452378,179.8225378,3.3
,,234.0523446,180.2052646,3.31
,,234.7594514,180.5870114,3.32
,,235.4665581,180.9677781,3.33
,,236.1736649,181.3475649,3.34
,,236.8807717,181.7263717,3.35
,,237.5878785,182.1041985,3.36
,,238.2949853,182.4810453,3.37
,,239.002092,182.856912,3.38
,,239.7091988,183.2317988,3.39
,,240.4163056,183.6057056,3.4
,,241.1234124,183.9786324,3.41
,,241.8305192,184.3505792,3.42
,,242.5376259,184.7215459,3.43
,,243.2447327,185.0915327,3.44
,,243.9518395,185.4605395,3.45
,,244.6589463,185.8285663,3.46
,,245.3660531,186.1956131,3.47
,,246.0731599,186.5616799,3.48
,,246.7802666,186.9267666,3.49
,,247.4873734,187.2908734,3.5
,,248.1944802,187.6540002,3.51
,,248.901587,188.016147,3.52
,,249.6086938,188.3773138,3.53
,,250.3158005,188.7375005,3.54
,,251.0229073,189.0967073,3.55
,,251.7300141,189.4549341,3.56
,,252.4371209,189.8121809,3.57
,,253.1442277,190.1684477,3.58
,,253.8513344,190.5237344,3.59
,,254.5584412,190.8780412,3.6
,,255.265548,191.231368,3.61
,,255.9726548,191.5837148,3.62
,,256.6797616,191.9350816,3.63
,,257.3868684,192.2854684,3.64
,,258.0939751,192.6348751,3.65
,,258.8010819,192.9833019,3.66
,,259.5081887,193.3307487,3.67
,,260.2152955,193.6772155,3.68
,,260.9224023,194.0227023,3.69
,,261.629509,194.367209,3.7
,,262.3366158,194.7107358,3.71
,,263.0437226,195.0532826,3.72
,,263.7508294,195.3948494,3.73
,,264.4579362,195.7354362,3.74
,,265.1650429,196.0750429,3.75
,,265.8721497,196.4136697,3.76
,,266.5792565,196.7513165,3.77
,,267.2863633,197.0879833,3.78
,,267.9934701,197.4236701,3.79
,,268.7005769,197.7583769,3.8
,,269.4076836,198.0921036,3.81
,,270.1147904,198.4248504,3.82
,,270.8218972,198.7566172,3.83
,,271.529004,199.087404,3.84
,,272.2361108,199.4172108,3.85
,,272.9432175,199.7460375,3.86
,,273.6503243,200.0738843,3.87
,,274.3574311,200.4007511,3.88
,,275.0645379,200.7266379,3.89
,,275.7716447,201.0515447,3.9
,,276.4787514,201.3754714,3.91
,,277.1858582,201.6984182,3.92
,,277.892965,202.020385,3.93
,,278.6000718,202.3413718,3.94
,,279.3071786,202.6613786,3.95
,,280.0142853,202.9804053,3.96
,,280.7213921,203.2984521,3.97
,,281.4284989,203.6155189,3.98
,,282.1356057,203.9316057,3.99
,,282.8427125,204.2467125,4
,,283.5498193,204.5608393,4.01
,,284.256926,204.873986,4.02
,,284.9640328,205.1861528,4.03
,,285.6711396,205.4973396,4.04
,,286.3782464,205.8075464,4.05
,,287.0853532,206.1167732,4.06
,,287.7924599,206.4250199,4.07
,,288.4995667,206.7322867,4.08
,,289.2066735,207.0385735,4.09
,,289.9137803,207.3438803,4.1
,,290.6208871,207.6482071,4.11
,,291.3279938,207.9515538,4.12
,,292.0351006,208.2539206,4.13
,,292.7422074,208.5553074,4.14
,,293.4493142,208.8557142,4.15
,,294.156421,209.155141,4.16
,,294.8635278,209.4535878,4.17
,,295.5706345,209.7510545,4.18
,,296.2777413,210.0475413,4.19
,,296.9848481,210.3430481,4.2
,,297.6919549,210.6375749,4.21
,,298.3990617,210.9311217,4.22
,,299.1061684,211.2236884,4.23
,,299.8132752,211.5152752,4.24
,,300.520382,211.805882,4.25
,,301.2274888,212.0955088,4.26
,,301.9345956,212.3841556,4.27
,,302.6417023,212.6718223,4.28
,,303.3488091,212.9585091,4.29
,,304.0559159,213.2442159,4.3
,,304.7630227,213.5289427,4.31
,,305.4701295,213.8126895,4.32
,,306.1772363,214.0954563,4.33
,,306.884343,214.377243,4.34
,,307.5914498,214.6580498,4.35
,,308.2985566,214.9378766,4.36
,,309.0056634,215.2167234,4.37
,,309.7127702,215.4945902,4.38
,,310.4198769,215.7714769,4.39
,,311.1269837,216.0473837,4.4
,,311.8340905,216.3223105,4.41
,,312.5411973,216.5962573,4.42
,,313.2483041,216.8692241,4.43
,,313.9554108,217.1412108,4.44
,,314.6625176,217.4122176,4.45
,,315.3696244,217.6822444,4.46
,,316.0767312,217.9512912,4.47
,,316.783838,218.219358,4.48
,,317.4909448,218.4864448,4.49
,,318.1980515,218.7525515,4.5
,,318.9051583,219.0176783,4.51
,,319.6122651,219.2818251,4.52
,,320.3193719,219.5449919,4.53
,,321.0264787,219.8071787,4.54
,,321.7335854,220.0683854,4.55
,,322.4406922,220.3286122,4.56
,,323.147799,220.587859,4.57
,,323.8549058,220.8461258,4.58
,,324.5620126,221.1034126,4.59
,,325.2691193,221.3597193,4.6
,,325.9762261,221.6150461,4.61
,,326.6833329,221.8693929,4.62
,,327.3904397,222.1227597,4.63
,,328.0975465,222.3751465,4.64
,,328.8046533,222.6265533,4.65
,,329.51176,222.87698,4.66
,,330.2188668,223.1264268,4.67
,,330.9259736,223.3748936,4.68
,,331.6330804,223.6223804,4.69
,,332.3401872,223.8688872,4.7
,,333.0472939,224.1144139,4.71
,,333.7544007,224.3589607,4.72
,,334.4615075,224.6025275,4.73
,,335.1686143,224.8451143,4.74
,,335.8757211,225.0867211,4.75
,,336.5828278,225.3273478,4.76
,,337.2899346,225.5669946,4.77
,,337.9970414,225.8056614,4.78
,,338.7041482,226.0433482,4.79
,,339.411255,226.280055,4.8
,,340.1183618,226.5157818,4.81
,,340.8254685,226.7505285,4.82
,,341.5325753,226.9842953,4.83
,,342.2396821,227.2170821,4.84
,,342.9467889,227.4488889,4.85
,,343.6538957,227.6797157,4.86
,,344.3610024,227.9095624,4.87
,,345.0681092,228.1384292,4.88
,,345.775216,228.366316,4.89
,,346.4823228,228.5932228,4.9
,,347.1894296,228.8191496,4.91
,,347.8965363,229.0440963,4.92
,,348.6036431,229.2680631,4.93
,,349.3107499,229.4910499,4.94
,,350.0178567,229.7130567,4.95
,,350.7249635,229.9340835,4.96
,,351.4320702,230.1541302,4.97
,,352.139177,230.373197,4.98
,,352.8462838,230.5912838,4.99
,,353.5533906,230.8083906,5
,,354.2604974,231.0245174,5.01
,,354.9676042,231.2396642,5.02
,,355.6747109,231.4538309,5.03
,,356.3818177,231.6670177,5.04
,,357.0889245,231.8792245,5.05
,,357.7960313,232.0904513,5.06
,,358.5031381,232.3006981,5.07
,,359.2102448,232.5099648,5.08
,,359.9173516,232.7182516,5.09
,,360.6244584,232.9255584,5.1
,,361.3315652,233.1318852,5.11
,,362.038672,233.337232,5.12
,,362.7457787,233.5415987,5.13
,,363.4528855,233.7449855,5.14
,,364.1599923,233.9473923,5.15
,,364.8670991,234.1488191,5.16
,,365.5742059,234.3492659,5.17
,,366.2813127,234.5487327,5.18
,,366.9884194,234.7472194,5.19
,,367.6955262,234.9447262,5.2
,,368.402633,235.141253,5.21
,,369.1097398,235.3367998,5.22
,,369.8168466,235.5313666,5.23
,,370.5239533,235.7249533,5.24
,,371.2310601,235.9175601,5.25
,,371.9381669,236.1091869,5.26
,,372.6452737,236.2998337,5.27
,,373.3523805,236.4895005,5.28
,,374.0594872,236.6781872,5.29
,,374.766594,236.865894,5.3
,,375.4737008,237.0526208,5.31
,,376.1808076,237.2383676,5.32
,,376.8879144,237.4231344,5.33
,,377.5950212,237.6069212,5.34
,,378.3021279,237.7897279,5.35
,,379.0092347,237.9715547,5.36
,,379.7163415,238.1524015,5.37
,,380.4234483,238.3322683,5.38
,,381.1305551,238.5111551,5.39
,,381.8376618,238.6890618,5.4
,,382.5447686,238.8659886,5.41
,,383.2518754,239.0419354,5.42
,,383.9589822,239.2169022,5.43
,,384.666089,239.390889,5.44
,,385.3731957,239.5638957,5.45
,,386.0803025,239.7359225,5.46
,,386.7874093,239.9069693,5.47
,,387.4945161,240.0770361,5.48
,,388.2016229,240.2461229,5.49
,,388.9087297,240.4142297,5.5
,,389.6158364,240.5813564,5.51
,,390.3229432,240.7475032,5.52
,,391.03005,240.91267,5.53
,,391.7371568,241.0768568,5.54
,,392.4442636,241.2400636,5.55
,,393.1513703,241.4022903,5.56
,,393.8584771,241.5635371,5.57
,,394.5655839,241.7238039,5.58
,,395.2726907,241.8830907,5.59
,,395.9797975,242.0413975,5.6
,,396.6869042,242.1987242,5.61
,,397.394011,242.355071,5.62
,,398.1011178,242.5104378,5.63
,,398.8082246,242.6648246,5.64
,,399.5153314,242.8182314,5.65
,,400.2224382,242.9706582,5.66
,,400.9295449,243.1221049,5.67
,,401.6366517,243.2725717,5.68
,,402.3437585,243.4220585,5.69
,,403.0508653,243.5705653,5.7
,,403.7579721,243.7180921,5.71
,,404.4650788,243.8646388,5.72
,,405.1721856,244.0102056,5.73
,,405.8792924,244.1547924,5.74
,,406.5863992,244.2983992,5.75
,,407.293506,244.441026,5.76
,,408.0006127,244.5826727,5.77
,,408.7077195,244.7233395,5.78
,,409.4148263,244.8630263,5.79
,,410.1219331,245.0017331,5.8
,,410.8290399,245.1394599,5.81
,,411.5361467,245.2762067,5.82
,,412.2432534,245.4119734,5.83
,,412.9503602,245.5467602,5.84
,,413.657467,245.680567,5.85
,,414.3645738,245.8133938,5.86
,,415.0716806,245.9452406,5.87
,,415.7787873,246.0761073,5.88
,,416.4858941,246.2059941,5.89
,,417.1930009,246.3349009,5.9
,,417.9001077,246.4628277,5.91
,,418.6072145,246.5897745,5.92
,,419.3143212,246.7157412,5.93
,,420.021428,246.840728,5.94
,,420.7285348,246.9647348,5.95
,,421.4356416,247.0877616,5.96
,,422.1427484,247.2098084,5.97
,,422.8498551,247.3308751,5.98
,,423.5569619,247.4509619,5.99
,,424.2640687,247.5700687,6
,,424.9711755,247.6881955,6.01
,,425.6782823,247.8053423,6.02
,,426.3853891,247.9215091,6.03
,,427.0924958,248.0366958,6.04
,,427.7996026,248.1509026,6.05
,,428.5067094,248.2641294,6.06
,,429.2138162,248.3763762,6.07
,,429.920923,248.487643,6.08
,,430.6280297,248.5979297,6.09
,,431.3351365,248.7072365,6.1
,,432.0422433,248.8155633,6.11
,,432.7493501,248.9229101,6.12
,,433.4564569,249.0292769,6.13
,,434.1635636,249.1346636,6.14
,,434.8706704,249.2390704,6.15
,,435.5777772,249.3424972,6.16
,,436.284884,249.444944,6.17
,,436.9919908,249.5464108,6.18
,,437.6990976,249.6468976,6.19
,,438.4062043,249.7464043,6.2
,,439.1133111,249.8449311,6.21
,,439.8204179,249.9424779,6.22
,,440.5275247,250.0390447,6.23
,,441.2346315,250.1346315,6.24
,,441.9417382,250.2292382,6.25
,,442.648845,250.322865,6.26
,,443.3559518,250.4155118,6.27
,,444.0630586,250.5071786,6.28
,,444.7701654,250.5978654,6.29
,,445.4772721,250.6875721,6.3
,,446.1843789,250.7762989,6.31
,,446.8914857,250.8640457,6.32
,,447.5985925,250.9508125,6.33
,,448.3056993,251.0365993,6.34
,,449.0128061,251.1214061,6.35
,,449.7199128,251.2052328,6.36
,,450.4270196,251.2880796,6.37
,,451.1341264,251.3699464,6.38
,,451.8412332,251.4508332,6.39
,,452.54834,251.53074,6.4
,,453.2554467,251.6096667,6.41
,,453.9625535,251.6876135,6.42
,,454.6696603,251.7645803,6.43
,,455.3767671,251.8405671,6.44
,,456.0838739,251.9155739,6.45
,,456.7909806,251.9896006,6.46
,,457.4980874,252.0626474,6.47
,,458.2051942,252.1347142,6.48
,,458.912301,252.205801,6.49
,,459.6194078,252.2759078,6.5
,,460.3265146,252.3450346,6.51
,,461.0336213,252.4131813,6.52
,,461.7407281,252.4803481,6.53
,,462.4478349,252.5465349,6.54
,,463.1549417,252.6117417,6.55
,,463.8620485,252.6759685,6.56
,,464.5691552,252.7392152,6.57
,,465.276262,252.801482,6.58
,,465.9833688,252.8627688,6.59
,,466.6904756,252.9230756,6.6
,,467.3975824,252.9824024,6.61
,,468.1046891,253.0407491,6.62
,,468.8117959,253.0981159,6.63
,,469.5189027,253.1545027,6.64
,,470.2260095,253.2099095,6.65
,,470.9331163,253.2643363,6.66
,,471.6402231,253.3177831,6.67
,,472.3473298,253.3702498,6.68
,,473.0544366,253.4217366,6.69
,,473.7615434,253.4722434,6.7
,,474.4686502,253.5217702,6.71
,,475.175757,253.570317,6.72
,,475.8828637,253.6178837,6.73
,,476.5899705,253.6644705,6.74
,,477.2970773,253.7100773,6.75
,,478.0041841,253.7547041,6.76
,,478.7112909,253.7983509,6.77
,,479.4183976,253.8410176,6.78
,,480.1255044,253.8827044,6.79
,,480.8326112,253.9234112,6.8
,,481.539718,253.963138,6.81
,,482.2468248,254.0018848,6.82
,,482.9539316,254.0396516,6.83
,,483.6610383,254.0764383,6.84
,,484.3681451,254.1122451,6.85
,,485.0752519,254.1470719,6.86
,,485.7823587,254.1809187,6.87
,,486.4894655,254.2137855,6.88
,,487.1965722,254.2456722,6.89
,,487.903679,254.276579,6.9
,,488.6107858,254.3065058,6.91
,,489.3178926,254.3354526,6.92
,,490.0249994,254.3634194,6.93
,,490.7321061,254.3904061,6.94
,,491.4392129,254.4164129,6.95
,,492.1463197,254.4414397,6.96
,,492.8534265,254.4654865,6.97
,,493.5605333,254.4885533,6.98
,,494.26764,254.51064,6.99
,,494.9747468,254.5317468,7
,,495.6818536,254.5518736,7.01
,,496.3889604,254.5710204,7.02
,,497.0960672,254.5891872,7.03
,,497.803174,254.606374,7.04
,,498.5102807,254.6225807,7.05
,,499.2173875,254.6378075,7.06
,,499.9244943,254.6520543,7.07
,,500.6316011,254.6653211,7.08
,,501.3387079,254.6776079,7.09
,,502.0458146,254.6889146,7.1
,,502.7529214,254.6992414,7.11
,,503.4600282,254.7085882,7.12
,,504.167135,254.716955,7.13
,,504.8742418,254.7243418,7.14
,,505.5813485,254.7307485,7.15
,,506.2884553,254.7361753,7.16
,,506.9955621,254.7406221,7.17
,,507.7026689,254.7440889,7.18
,,508.4097757,254.7465757,7.19
,,509.1168825,254.7480825,7.2
,,509.8239892,254.7486092,7.21
,,510.531096,254.748156,7.22
,,511.2382028,254.7467228,7.23
,,511.9453096,254.7443096,7.24
,,512.6524164,254.7409164,7.25
,,513.3595231,254.7365431,7.26
,,514.0666299,254.7311899,7.27
